emp_id,rating_2022,rating_2023,rating_2024
422,3,3,1
423,1,2,2
424,4,1,3
425,4,3,3
426,4,5,1
427,4,5,1
428,1,4,2
429,1,3,1
430,1,4,4
431,1,4,1
432,2,5,4
433,5,,4
434,5,4,3
435,5,5,5
436,1,3,1
437,4,3,2
438,4,5,3
439,2,3,2
440,5,5,3
441,2,4,4
442,1,2,2
443,2,4,2
444,4,2,3
445,5,2,3
446,3,4,3
447,4,,2
448,4,2,3
449,2,2,4
450,1,1,4
451,2,4,2
452,1,4,1
453,3,5,3
454,4,2,5
455,5,5,1
456,3,4,3
457,1,1,2
458,1,2,2
459,3,3,2
460,2,4,5
461,5,,3
462,2,5,1
463,3,3,1
464,5,3,4
465,5,3,4
466,2,2,1
467,1,4,5
468,3,3,5
469,4,4,5
470,4,3,2
471,3,2,1
472,5,3,4
473,2,3,5
474,5,5,4
475,4,4,1
476,4,4,1
477,1,4,3
478,2,1,4
479,2,2,1
480,5,2,5
481,1,5,2
482,2,3,5
483,3,2,2
484,4,5,1
485,1,1,2
486,3,3,5
487,3,5,1
488,3,4,2
489,3,4,4
490,2,2,2
491,3,,2
492,5,2,1
493,2,3,2
494,4,3,1
495,2,3,3
496,1,4,2
497,1,2,4
498,3,2,5
499,2,2,1
500,2,1,2
